ElectionYear,Type,State,Source
2022,Representatives,NSW,https://results.aec.gov.au/27966/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-27966-NSW.csv
2022,Representatives,VIC,https://results.aec.gov.au/27966/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-27966-VIC.csv
2022,Representatives,QLD,https://results.aec.gov.au/27966/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-27966-QLD.csv
2022,Representatives,WA,https://results.aec.gov.au/27966/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-27966-WA.csv
2022,Representatives,SA,https://results.aec.gov.au/27966/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-27966-SA.csv
2022,Representatives,TAS,https://results.aec.gov.au/27966/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-27966-TAS.csv
2022,Representatives,NT,https://results.aec.gov.au/27966/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-27966-NT.csv
2022,Representatives,ACT,https://results.aec.gov.au/27966/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-27966-ACT.csv
2022,Senate,AUS,https://results.aec.gov.au/27966/Website/Downloads/SenateFirstPrefsByDivisionByVoteTypeDownload-27966.csv
2022,Polling Places,AUS,https://results.aec.gov.au/27966/Website/Downloads/GeneralPollingPlacesDownload-27966.csv
2022,Turnout,AUS,https://results.aec.gov.au/27966/Website/Downloads/HouseTurnoutByDivisionDownload-27966.csv
2019,Representatives,NSW,https://results.aec.gov.au/24310/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-24310-NSW.csv
2019,Representatives,VIC,https://results.aec.gov.au/24310/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-24310-VIC.csv
2019,Representatives,QLD,https://results.aec.gov.au/24310/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-24310-QLD.csv
2019,Representatives,WA,https://results.aec.gov.au/24310/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-24310-WA.csv
2019,Representatives,SA,https://results.aec.gov.au/24310/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-24310-SA.csv
2019,Representatives,TAS,https://results.aec.gov.au/24310/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-24310-TAS.csv
2019,Representatives,NT,https://results.aec.gov.au/24310/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-24310-NT.csv
2019,Representatives,ACT,https://results.aec.gov.au/24310/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-24310-ACT.csv
2019,Senate,AUS,https://results.aec.gov.au/24310/Website/Downloads/SenateFirstPrefsByDivisionByVoteTypeDownload-24310.csv
2019,Polling Places,AUS,https://results.aec.gov.au/24310/Website/Downloads/GeneralPollingPlacesDownload-24310.csv
2019,Turnout,AUS,https://results.aec.gov.au/24310/Website/Downloads/HouseTurnoutByDivisionDownload-24310.csv
2016,Representatives,NSW,https://results.aec.gov.au/20499/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-20499-NSW.csv
2016,Representatives,VIC,https://results.aec.gov.au/20499/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-20499-VIC.csv
2016,Representatives,QLD,https://results.aec.gov.au/20499/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-20499-QLD.csv
2016,Representatives,WA,https://results.aec.gov.au/20499/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-20499-WA.csv
2016,Representatives,SA,https://results.aec.gov.au/20499/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-20499-SA.csv
2016,Representatives,TAS,https://results.aec.gov.au/20499/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-20499-TAS.csv
2016,Representatives,NT,https://results.aec.gov.au/20499/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-20499-NT.csv
2016,Representatives,ACT,https://results.aec.gov.au/20499/Website/Downloads/HouseStateFirstPrefsByPollingPlaceDownload-20499-ACT.csv
2016,Senate,AUS,https://results.aec.gov.au/20499/Website/Downloads/GeneralEnrolmentByStateDownload-20499.csv
